Date,Time,Piovan Silo Actual[%],Silo 01 Actual[%],Silo 02 Actual[%],Rotary01(N2)[Start/Stop],Rotary01(N2)[Fault/NotFault]
02/09/2023,12:46:54,5.00,0.00,4.00,6,9
02/09/2023,12:46:55,9.00,1.00,6.00,2,6
02/09/2023,12:46:56,1.00,9.00,6.00,5,2
02/09/2023,12:46:57,4.00,4.00,4.00,2,6
02/09/2023,12:46:58,1.00,3.00,1.00,6,6
02/09/2023,12:46:59,3.00,1.00,7.00,1,9
02/09/2023,12:47:00,3.00,6.00,8.00,0,0
02/09/2023,12:47:01,6.00,8.00,6.00,0,9
02/09/2023,12:47:02,9.00,8.00,4.00,5,9
02/09/2023,12:47:03,0.00,6.00,4.00,7,0
02/09/2023,12:47:04,0.00,4.00,2.00,9,1
02/09/2023,12:47:05,3.00,2.00,4.00,1,6
02/09/2023,12:47:06,3.00,8.00,4.00,9,0
02/09/2023,12:47:07,2.00,6.00,5.00,5,8
02/09/2023,12:47:08,2.00,5.00,5.00,9,0
02/09/2023,12:47:09,9.00,5.00,0.00,9,2
02/09/2023,12:47:10,3.00,0.00,6.00,8,1
02/09/2023,12:47:11,6.00,7.00,8.00,2,2
02/09/2023,12:47:12,1.00,3.00,5.00,5,0
02/09/2023,12:47:13,1.00,8.00,3.00,0,1
02/09/2023,12:47:14,6.00,5.00,2.00,7,7
02/09/2023,12:47:15,2.00,9.00,4.00,2,7
02/09/2023,12:47:16,5.00,3.00,5.00,8,5
02/09/2023,12:47:17,6.00,2.00,8.00,9,6
02/09/2023,12:47:18,4.00,4.00,8.00,9,6
02/09/2023,12:47:19,1.00,2.00,7.00,8,4
02/09/2023,12:47:20,3.00,6.00,8.00,2,5
02/09/2023,12:47:21,3.00,8.00,9.00,6,5
02/09/2023,12:47:22,7.00,6.00,5.00,5,9
02/09/2023,12:47:23,2.00,6.00,3.00,4,6
02/09/2023,12:47:24,6.00,4.00,0.00,4,3
02/09/2023,12:47:25,7.00,6.00,2.00,2,3
02/09/2023,12:47:26,6.00,7.00,4.00,8,1
02/09/2023,12:47:27,1.00,2.00,0.00,5,3
02/09/2023,12:50:57,5.00,5.00,7.00,8,6
02/09/2023,12:50:58,8.00,5.00,8.00,4,6
02/09/2023,12:50:59,6.00,3.00,4.00,2,8
02/09/2023,12:51:25,5.00,5.00,7.00,8,6
02/09/2023,12:51:26,8.00,5.00,8.00,4,6
